StudentUpdateStep,SGLDIteration,Loss,w0_Bias,grad_w0,w1_Weight,grad_w1
299,3990,2.407049e-02,7.142692e-01,9.708137e-02,1.032910e+00,-1.952635e-01
300,4000,2.355602e-02,7.132125e-01,9.641209e-02,1.034260e+00,-1.928477e-01
301,4010,2.312599e-02,7.121586e-01,9.614965e-02,1.035600e+00,-1.905499e-01
302,4020,2.269440e-02,7.111075e-01,9.592405e-02,1.036929e+00,-1.881864e-01
303,4030,2.222867e-02,7.100589e-01,9.546122e-02,1.038247e+00,-1.857948e-01
304,4040,2.174455e-02,7.090127e-01,9.573657e-02,1.039555e+00,-1.826261e-01
305,4050,2.123177e-02,7.079685e-01,9.585174e-02,1.040851e+00,-1.793800e-01
306,4060,2.076171e-02,7.069255e-01,9.587661e-02,1.042134e+00,-1.764360e-01
307,4070,2.036801e-02,7.058836e-01,9.652181e-02,1.043405e+00,-1.733958e-01
308,4080,2.001859e-02,7.048417e-01,9.616505e-02,1.044662e+00,-1.714863e-01
309,4090,1.968283e-02,7.038000e-01,9.543368e-02,1.045906e+00,-1.699733e-01
310,4100,1.930919e-02,7.027590e-01,9.436604e-02,1.047137e+00,-1.684904e-01
311,4110,1.897506e-02,7.017198e-01,9.281550e-02,1.048356e+00,-1.676654e-01
312,4120,1.865182e-02,7.006835e-01,9.070680e-02,1.049564e+00,-1.673765e-01
313,4130,1.822435e-02,6.996520e-01,8.851780e-02,1.050762e+00,-1.664384e-01
314,4140,1.775088e-02,6.986269e-01,8.674596e-02,1.051951e+00,-1.647926e-01
315,4150,1.732034e-02,6.976095e-01,8.497010e-02,1.053129e+00,-1.633994e-01
316,4160,1.683806e-02,6.966006e-01,8.404496e-02,1.054299e+00,-1.608796e-01
317,4170,1.632565e-02,6.956002e-01,8.307732e-02,1.055459e+00,-1.581363e-01
318,4180,1.577738e-02,6.946084e-01,8.203226e-02,1.056608e+00,-1.551461e-01
319,4190,1.528242e-02,6.936254e-01,8.119208e-02,1.057746e+00,-1.522984e-01
320,4200,1.482320e-02,6.926510e-01,8.061109e-02,1.058872e+00,-1.494312e-01
321,4210,1.438846e-02,6.916848e-01,7.932128e-02,1.059986e+00,-1.473094e-01
322,4220,1.399994e-02,6.907273e-01,7.755166e-02,1.061088e+00,-1.459056e-01
323,4230,1.369781e-02,6.897794e-01,7.571064e-02,1.062177e+00,-1.451845e-01
324,4240,1.346065e-02,6.888421e-01,7.411751e-02,1.063256e+00,-1.447242e-01
325,4250,1.324407e-02,6.879158e-01,7.264945e-02,1.064324e+00,-1.442978e-01
326,4260,1.301542e-02,6.870010e-01,7.200035e-02,1.065384e+00,-1.430632e-01
327,4270,1.275946e-02,6.860971e-01,7.087959e-02,1.066434e+00,-1.419979e-01
328,4280,1.251977e-02,6.852042e-01,7.033858e-02,1.067475e+00,-1.405490e-01
329,4290,1.230034e-02,6.843216e-01,7.038558e-02,1.068509e+00,-1.387440e-01
330,4300,1.212088e-02,6.834481e-01,7.077587e-02,1.069533e+00,-1.369531e-01
331,4310,1.194313e-02,6.825823e-01,7.124615e-02,1.070548e+00,-1.350925e-01
332,4320,1.177266e-02,6.817226e-01,7.266535e-02,1.071554e+00,-1.324519e-01
333,4330,1.159457e-02,6.808670e-01,7.506177e-02,1.072550e+00,-1.288561e-01
334,4340,1.141814e-02,6.800120e-01,7.790552e-02,1.073535e+00,-1.248176e-01
335,4350,1.129290e-02,6.791544e-01,7.923441e-02,1.074508e+00,-1.225379e-01
336,4360,1.120851e-02,6.782928e-01,7.941113e-02,1.075467e+00,-1.216474e-01
337,4370,1.107572e-02,6.774272e-01,7.908987e-02,1.076415e+00,-1.207871e-01
338,4380,1.090878e-02,6.765582e-01,7.806049e-02,1.077351e+00,-1.202669e-01
339,4390,1.076939e-02,6.756872e-01,7.625610e-02,1.078277e+00,-1.206810e-01
340,4400,1.062965e-02,6.748163e-01,7.427232e-02,1.079194e+00,-1.212364e-01
341,4410,1.047462e-02,6.739474e-01,7.187235e-02,1.080104e+00,-1.220067e-01
342,4420,1.029340e-02,6.730831e-01,6.970321e-02,1.081007e+00,-1.223127e-01
343,4430,1.006383e-02,6.722251e-01,6.762136e-02,1.081905e+00,-1.220815e-01
344,4440,9.805553e-03,6.713750e-01,6.601647e-02,1.082798e+00,-1.211425e-01
345,4450,9.519774e-03,6.705338e-01,6.464781e-02,1.083687e+00,-1.197113e-01
346,4460,9.186290e-03,6.697021e-01,6.407584e-02,1.084571e+00,-1.170999e-01
347,4470,8.874548e-03,6.688793e-01,6.357970e-02,1.085448e+00,-1.145718e-01
348,4480,8.582043e-03,6.680652e-01,6.335429e-02,1.086318e+00,-1.119394e-01
349,4490,8.267680e-03,6.672589e-01,6.397101e-02,1.087180e+00,-1.082898e-01
350,4500,7.993361e-03,6.664589e-01,6.466833e-02,1.088032e+00,-1.048979e-01
351,4510,7.801586e-03,6.656636e-01,6.479274e-02,1.088873e+00,-1.028158e-01
352,4520,7.658680e-03,6.648723e-01,6.370672e-02,1.089702e+00,-1.023122e-01
353,4530,7.493338e-03,6.640857e-01,6.204427e-02,1.090521e+00,-1.020744e-01
354,4540,7.316829e-03,6.633052e-01,6.152184e-02,1.091331e+00,-1.006744e-01
355,4550,7.154019e-03,6.625307e-01,6.242469e-02,1.092131e+00,-9.811274e-02
356,4560,7.006334e-03,6.617603e-01,6.333348e-02,1.092921e+00,-9.567533e-02
357,4570,6.840525e-03,6.609926e-01,6.360272e-02,1.093701e+00,-9.359497e-02
358,4580,6.683775e-03,6.602268e-01,6.439539e-02,1.094469e+00,-9.109966e-02
359,4590,6.534301e-03,6.594617e-01,6.506535e-02,1.095226e+00,-8.876698e-02
360,4600,6.380558e-03,6.586964e-01,6.567585e-02,1.095970e+00,-8.640775e-02
361,4610,6.229627e-03,6.579300e-01,6.643876e-02,1.096703e+00,-8.389964e-02
362,4620,6.077453e-03,6.571617e-01,6.799382e-02,1.097422e+00,-8.056197e-02
363,4630,5.942348e-03,6.563895e-01,6.932084e-02,1.098128e+00,-7.759660e-02
364,4640,5.794541e-03,6.556124e-01,7.040874e-02,1.098819e+00,-7.466003e-02
365,4650,5.689716e-03,6.548293e-01,7.156891e-02,1.099495e+00,-7.214533e-02
366,4660,5.582897e-03,6.540394e-01,7.191353e-02,1.100156e+00,-7.041278e-02
367,4670,5.464945e-03,6.532427e-01,7.106773e-02,1.100801e+00,-6.974998e-02
368,4680,5.365892e-03,6.524408e-01,7.020830e-02,1.101434e+00,-6.933476e-02
369,4690,5.273475e-03,6.516352e-01,7.003031e-02,1.102053e+00,-6.829061e-02
370,4700,5.205259e-03,6.508262e-01,6.932539e-02,1.102660e+00,-6.810705e-02
371,4710,5.152023e-03,6.500148e-01,6.940879e-02,1.103256e+00,-6.730281e-02
372,4720,5.086192e-03,6.492012e-01,7.032438e-02,1.103842e+00,-6.544961e-02
373,4730,5.044310e-03,6.483843e-01,7.088538e-02,1.104417e+00,-6.428155e-02
374,4740,5.017179e-03,6.475636e-01,7.110254e-02,1.104982e+00,-6.367555e-02
375,4750,4.995013e-03,6.467391e-01,7.183548e-02,1.105537e+00,-6.258497e-02
376,4760,4.988794e-03,6.459101e-01,7.270449e-02,1.106083e+00,-6.156334e-02
377,4770,4.952300e-03,6.450760e-01,7.244970e-02,1.106619e+00,-6.132520e-02
378,4780,4.916263e-03,6.442375e-01,7.173771e-02,1.107147e+00,-6.158438e-02
379,4790,4.888802e-03,6.433956e-01,7.122134e-02,1.107668e+00,-6.175128e-02
380,4800,4.858993e-03,6.425512e-01,6.973647e-02,1.108183e+00,-6.291446e-02
381,4810,4.858018e-03,6.417062e-01,6.865598e-02,1.108692e+00,-6.404127e-02
382,4820,4.866191e-03,6.408619e-01,6.700599e-02,1.109198e+00,-6.587577e-02
383,4830,4.864343e-03,6.400200e-01,6.435960e-02,1.109703e+00,-6.855802e-02
384,4840,4.852105e-03,6.391833e-01,6.232998e-02,1.110207e+00,-7.042640e-02
385,4850,4.859576e-03,6.383537e-01,6.073596e-02,1.110714e+00,-7.210255e-02
386,4860,4.859699e-03,6.375323e-01,5.951079e-02,1.111224e+00,-7.329972e-02
387,4870,4.855414e-03,6.367196e-01,5.906793e-02,1.111737e+00,-7.367108e-02
388,4880,4.852340e-03,6.359153e-01,5.879436e-02,1.112254e+00,-7.389402e-02
389,4890,4.858407e-03,6.351187e-01,5.899381e-02,1.112775e+00,-7.378305e-02
390,4900,4.850555e-03,6.343287e-01,5.825449e-02,1.113299e+00,-7.438992e-02
391,4910,4.808027e-03,6.335455e-01,5.720018e-02,1.113826e+00,-7.482762e-02
392,4920,4.737582e-03,6.327696e-01,5.558261e-02,1.114357e+00,-7.541396e-02
393,4930,4.655609e-03,6.320021e-01,5.335526e-02,1.114891e+00,-7.639421e-02
394,4940,4.577969e-03,6.312448e-01,5.150259e-02,1.115430e+00,-7.705492e-02
395,4950,4.479677e-03,6.304989e-01,4.986693e-02,1.115972e+00,-7.721123e-02
396,4960,4.381073e-03,6.297652e-01,4.841006e-02,1.116519e+00,-7.717765e-02
397,4970,4.319554e-03,6.290442e-01,4.675383e-02,1.117070e+00,-7.781515e-02
398,4980,4.246366e-03,6.283367e-01,4.608978e-02,1.117625e+00,-7.739058e-02
399,4990,4.188409e-03,6.276419e-01,4.531678e-02,1.118182e+00,-7.726727e-02
400,5000,4.136094e-03,6.269596e-01,4.395058e-02,1.118743e+00,-7.773873e-02
401,5010,4.074518e-03,6.262900e-01,4.236374e-02,1.119307e+00,-7.825716e-02
402,5020,4.012601e-03,6.256339e-01,4.091704e-02,1.119874e+00,-7.863109e-02
403,5030,3.939528e-03,6.249916e-01,3.931437e-02,1.120445e+00,-7.896171e-02
404,5040,3.871612e-03,6.243637e-01,3.768799e-02,1.121019e+00,-7.936439e-02
405,5050,3.814230e-03,6.237507e-01,3.569030e-02,1.121596e+00,-8.020429e-02
406,5060,3.767119e-03,6.231536e-01,3.385600e-02,1.122177e+00,-8.102977e-02
407,5070,3.703279e-03,6.225731e-01,3.222990e-02,1.122763e+00,-8.142152e-02
408,5080,3.609701e-03,6.220094e-01,3.078444e-02,1.123352e+00,-8.121353e-02
409,5090,3.556849e-03,6.214627e-01,3.001559e-02,1.123945e+00,-8.104692e-02
410,5100,3.519400e-03,6.209322e-01,2.908602e-02,1.124541e+00,-8.122636e-02
411,5110,3.484242e-03,6.204175e-01,2.920083e-02,1.125141e+00,-8.061504e-02
412,5120,3.437406e-03,6.199167e-01,2.952860e-02,1.125743e+00,-7.965764e-02
413,5130,3.369635e-03,6.194280e-01,2.930512e-02,1.126346e+00,-7.881385e-02
414,5140,3.303748e-03,6.189505e-01,2.833955e-02,1.126950e+00,-7.857382e-02
415,5150,3.220949e-03,6.184843e-01,2.758811e-02,1.127555e+00,-7.789193e-02
416,5160,3.137497e-03,6.180291e-01,2.768471e-02,1.128160e+00,-7.651833e-02
417,5170,3.053536e-03,6.175836e-01,2.765294e-02,1.128765e+00,-7.521880e-02
418,5180,2.947495e-03,6.171469e-01,2.756425e-02,1.129368e+00,-7.358824e-02
419,5190,2.848404e-03,6.167182e-01,2.766326e-02,1.129968e+00,-7.189043e-02
420,5200,2.747818e-03,6.162965e-01,2.797787e-02,1.130564e+00,-6.996277e-02
421,5210,2.640240e-03,6.158807e-01,2.744686e-02,1.131156e+00,-6.856175e-02
422,5220,2.530942e-03,6.154708e-01,2.584343e-02,1.131742e+00,-6.795129e-02
423,5230,2.422684e-03,6.150683e-01,2.435345e-02,1.132324e+00,-6.721870e-02
424,5240,2.291026e-03,6.146743e-01,2.290707e-02,1.132900e+00,-6.597367e-02
425,5250,2.160994e-03,6.142897e-01,2.141159e-02,1.133471e+00,-6.472175e-02
426,5260,2.045751e-03,6.139155e-01,2.017031e-02,1.134036e+00,-6.348068e-02
427,5270,1.945069e-03,6.135523e-01,1.949836e-02,1.134594e+00,-6.202808e-02
428,5280,1.873444e-03,6.131997e-01,1.892161e-02,1.135147e+00,-6.103844e-02
429,5290,1.818527e-03,6.128575e-01,1.801303e-02,1.135692e+00,-6.061316e-02
430,5300,1.757592e-03,6.125258e-01,1.732113e-02,1.136231e+00,-5.988005e-02
431,5310,1.678683e-03,6.122043e-01,1.702367e-02,1.136764e+00,-5.844861e-02
432,5320,1.606484e-03,6.118925e-01,1.654039e-02,1.137291e+00,-5.726269e-02
433,5330,1.545535e-03,6.115900e-01,1.612348e-02,1.137810e+00,-5.624083e-02
434,5340,1.472680e-03,6.112964e-01,1.606806e-02,1.138323e+00,-5.465252e-02
435,5350,1.406923e-03,6.110108e-01,1.531238e-02,1.138828e+00,-5.371271e-02
436,5360,1.346945e-03,6.107334e-01,1.387491e-02,1.139326e+00,-5.337479e-02
437,5370,1.296956e-03,6.104653e-01,1.254530e-02,1.139817e+00,-5.315206e-02
438,5380,1.258208e-03,6.102072e-01,1.122525e-02,1.140301e+00,-5.315833e-02
439,5390,1.204489e-03,6.099599e-01,1.073320e-02,1.140780e+00,-5.218706e-02
440,5400,1.152281e-03,6.097229e-01,1.064341e-02,1.141253e+00,-5.094124e-02
441,5410,1.117729e-03,6.094953e-01,1.069244e-02,1.141721e+00,-5.002358e-02
442,5420,1.093897e-03,6.092762e-01,1.049321e-02,1.142181e+00,-4.954720e-02
443,5430,1.071438e-03,6.090648e-01,1.100534e-02,1.142636e+00,-4.859531e-02
444,5440,1.050093e-03,6.088598e-01,1.226749e-02,1.143085e+00,-4.711542e-02
445,5450,1.036389e-03,6.086588e-01,1.366580e-02,1.143528e+00,-4.570735e-02
446,5460,1.032048e-03,6.084595e-01,1.539864e-02,1.143963e+00,-4.426109e-02
447,5470,1.033419e-03,6.082596e-01,1.678320e-02,1.144391e+00,-4.320570e-02
448,5480,1.054734e-03,6.080571e-01,1.692948e-02,1.144812e+00,-4.366973e-02
449,5490,1.084978e-03,6.078521e-01,1.667286e-02,1.145226e+00,-4.468723e-02
450,5500,1.112833e-03,6.076452e-01,1.665977e-02,1.145635e+00,-4.543560e-02
451,5510,1.136019e-03,6.074364e-01,1.697617e-02,1.146040e+00,-4.579301e-02
452,5520,1.149212e-03,6.072257e-01,1.769902e-02,1.146443e+00,-4.556161e-02
453,5530,1.170209e-03,6.070120e-01,1.816584e-02,1.146843e+00,-4.573080e-02
454,5540,1.191741e-03,6.067952e-01,1.828828e-02,1.147240e+00,-4.618490e-02
455,5550,1.231116e-03,6.065753e-01,1.813603e-02,1.147636e+00,-4.730318e-02
456,5560,1.264614e-03,6.063527e-01,1.798640e-02,1.148031e+00,-4.825591e-02
457,5570,1.290634e-03,6.061280e-01,1.810112e-02,1.148426e+00,-4.880471e-02
458,5580,1.312474e-03,6.059011e-01,1.747905e-02,1.148822e+00,-4.982457e-02
459,5590,1.329997e-03,6.056730e-01,1.630757e-02,1.149220e+00,-5.115099e-02
460,5600,1.334570e-03,6.054455e-01,1.507517e-02,1.149620e+00,-5.219243e-02
461,5610,1.350467e-03,6.052201e-01,1.362446e-02,1.150023e+00,-5.364098e-02
462,5620,1.366780e-03,6.049985e-01,1.283016e-02,1.150431e+00,-5.459893e-02
463,5630,1.389184e-03,6.047814e-01,1.221870e-02,1.150843e+00,-5.555664e-02
464,5640,1.398287e-03,6.045693e-01,1.210289e-02,1.151260e+00,-5.584896e-02
465,5650,1.386262e-03,6.043616e-01,1.217136e-02,1.151682e+00,-5.552269e-02
466,5660,1.378019e-03,6.041579e-01,1.249810e-02,1.152108e+00,-5.509875e-02
467,5670,1.352204e-03,6.039572e-01,1.304587e-02,1.152537e+00,-5.410204e-02
468,5680,1.322625e-03,6.037586e-01,1.385301e-02,1.152969e+00,-5.281449e-02
469,5690,1.291475e-03,6.035607e-01,1.493078e-02,1.153402e+00,-5.126716e-02
470,5700,1.263055e-03,6.033620e-01,1.541039e-02,1.153835e+00,-5.021367e-02
471,5710,1.231304e-03,6.031618e-01,1.625967e-02,1.154266e+00,-4.877961e-02
472,5720,1.217970e-03,6.029590e-01,1.677803e-02,1.154696e+00,-4.804406e-02
473,5730,1.204504e-03,6.027532e-01,1.693067e-02,1.155123e+00,-4.758572e-02
474,5740,1.178662e-03,6.025445e-01,1.715508e-02,1.155547e+00,-4.675258e-02
475,5750,1.144847e-03,6.023328e-01,1.748057e-02,1.155968e+00,-4.562248e-02
476,5760,1.103039e-03,6.021179e-01,1.684938e-02,1.156386e+00,-4.502726e-02
477,5770,1.062215e-03,6.019010e-01,1.601348e-02,1.156801e+00,-4.459719e-02
478,5780,1.032266e-03,6.016834e-01,1.515004e-02,1.157212e+00,-4.446030e-02
479,5790,1.020229e-03,6.014663e-01,1.423071e-02,1.157619e+00,-4.483973e-02
480,5800,1.019080e-03,6.012509e-01,1.334449e-02,1.158024e+00,-4.547966e-02
481,5810,1.012644e-03,6.010383e-01,1.177724e-02,1.158427e+00,-4.646482e-02
482,5820,9.972018e-04,6.008304e-01,1.046544e-02,1.158829e+00,-4.698987e-02
483,5830,9.806295e-04,6.006284e-01,9.988688e-03,1.159232e+00,-4.687409e-02
484,5840,9.634613e-04,6.004325e-01,9.581619e-03,1.159634e+00,-4.668687e-02
485,5850,9.531092e-04,6.002426e-01,9.128970e-03,1.160036e+00,-4.671586e-02
486,5860,9.417720e-04,6.000587e-01,8.407339e-03,1.160437e+00,-4.689872e-02
487,5870,9.229267e-04,5.998812e-01,8.213853e-03,1.160839e+00,-4.650187e-02
488,5880,8.926887e-04,5.997098e-01,8.601978e-03,1.161241e+00,-4.537271e-02
489,5890,8.650804e-04,5.995432e-01,9.191008e-03,1.161641e+00,-4.416049e-02
490,5900,8.418629e-04,5.993802e-01,9.726166e-03,1.162040e+00,-4.309642e-02
491,5910,8.265100e-04,5.992196e-01,1.012526e-02,1.162435e+00,-4.235124e-02
492,5920,8.147713e-04,5.990607e-01,1.043769e-02,1.162828e+00,-4.177076e-02
493,5930,8.188814e-04,5.989027e-01,1.089774e-02,1.163218e+00,-4.155894e-02
494,5940,8.209222e-04,5.987450e-01,1.162485e-02,1.163604e+00,-4.108271e-02
495,5950,8.193062e-04,5.985864e-01,1.287726e-02,1.163988e+00,-4.008726e-02
496,5960,8.218070e-04,5.984253e-01,1.373236e-02,1.164368e+00,-3.950306e-02
497,5970,8.215006e-04,5.982607e-01,1.481412e-02,1.164745e+00,-3.864124e-02
498,5980,8.346034e-04,5.980913e-01,1.599940e-02,1.165117e+00,-3.808809e-02
499,5990,8.495731e-04,5.979159e-01,1.791589e-02,1.165486e+00,-3.695753e-02
500,6000,8.660299e-04,5.977324e-01,1.959690e-02,1.165849e+00,-3.602148e-02
501,6010,8.864417e-04,5.975391e-01,2.101990e-02,1.166208e+00,-3.539347e-02
502,6020,9.014357e-04,5.973350e-01,2.230412e-02,1.166562e+00,-3.469525e-02
503,6030,9.180245e-04,5.971192e-01,2.296064e-02,1.166912e+00,-3.459992e-02
504,6040,9.198757e-04,5.968919e-01,2.353770e-02,1.167256e+00,-3.412383e-02
505,6050,9.190098e-04,5.966535e-01,2.395522e-02,1.167596e+00,-3.370865e-02
506,6060,9.094320e-04,5.964042e-01,2.485252e-02,1.167932e+00,-3.256687e-02
507,6070,8.961428e-04,5.961439e-01,2.552219e-02,1.168263e+00,-3.150854e-02
508,6080,8.983386e-04,5.958727e-01,2.644867e-02,1.168589e+00,-3.067093e-02
509,6090,8.984391e-04,5.955903e-01,2.696913e-02,1.168909e+00,-3.015753e-02
510,6100,8.957740e-04,5.952969e-01,2.730513e-02,1.169224e+00,-2.973621e-02
511,6110,8.911595e-04,5.949932e-01,2.735296e-02,1.169533e+00,-2.954049e-02
512,6120,8.859230e-04,5.946800e-01,2.705127e-02,1.169838e+00,-2.967598e-02
513,6130,8.702906e-04,5.943587e-01,2.626397e-02,1.170139e+00,-2.995924e-02
514,6140,8.519648e-04,5.940311e-01,2.543297e-02,1.170436e+00,-3.018766e-02
515,6150,8.331958e-04,5.936990e-01,2.465288e-02,1.170731e+00,-3.033968e-02
516,6160,8.056488e-04,5.933641e-01,2.382099e-02,1.171023e+00,-3.024082e-02
517,6170,7.798022e-04,5.930276e-01,2.294057e-02,1.171313e+00,-3.022590e-02
518,6180,7.519179e-04,5.926910e-01,2.187383e-02,1.171600e+00,-3.029804e-02
519,6190,7.157145e-04,5.923558e-01,2.062216e-02,1.171887e+00,-3.022926e-02
520,6200,6.828693e-04,5.920238e-01,1.879470e-02,1.172171e+00,-3.075581e-02
521,6210,6.546338e-04,5.916971e-01,1.739955e-02,1.172455e+00,-3.100237e-02
522,6220,6.294668e-04,5.913773e-01,1.636652e-02,1.172738e+00,-3.100534e-02
523,6230,6.112288e-04,5.910652e-01,1.601812e-02,1.173020e+00,-3.064727e-02
524,6240,6.046044e-04,5.907604e-01,1.586377e-02,1.173302e+00,-3.053863e-02
525,6250,5.932653e-04,5.904625e-01,1.495881e-02,1.173583e+00,-3.089417e-02
526,6260,5.729197e-04,5.901721e-01,1.408375e-02,1.173864e+00,-3.087592e-02
527,6270,5.510558e-04,5.898897e-01,1.401511e-02,1.174145e+00,-3.011215e-02
528,6280,5.277474e-04,5.896146e-01,1.410036e-02,1.174424e+00,-2.914535e-02
529,6290,5.118003e-04,5.893459e-01,1.427330e-02,1.174702e+00,-2.837301e-02
530,6300,4.994370e-04,5.890828e-01,1.414145e-02,1.174978e+00,-2.799276e-02
531,6310,4.881229e-04,5.888247e-01,1.429760e-02,1.175252e+00,-2.740212e-02
532,6320,4.835310e-04,5.885711e-01,1.431046e-02,1.175523e+00,-2.720380e-02
533,6330,4.803218e-04,5.883213e-01,1.436424e-02,1.175792e+00,-2.702590e-02
534,6340,4.687756e-04,5.880749e-01,1.461997e-02,1.176059e+00,-2.632577e-02
535,6350,4.520310e-04,5.878311e-01,1.465189e-02,1.176322e+00,-2.559198e-02
536,6360,4.388923e-04,5.875897e-01,1.451198e-02,1.176583e+00,-2.515148e-02
537,6370,4.311265e-04,5.873506e-01,1.419435e-02,1.176841e+00,-2.509419e-02
538,6380,4.285590e-04,5.871140e-01,1.438490e-02,1.177096e+00,-2.481406e-02
539,6390,4.316802e-04,5.868793e-01,1.506091e-02,1.177348e+00,-2.434776e-02
540,6400,4.343848e-04,5.866452e-01,1.562189e-02,1.177597e+00,-2.395805e-02
541,6410,4.400550e-04,5.864110e-01,1.570042e-02,1.177844e+00,-2.413500e-02
542,6420,4.425505e-04,5.861765e-01,1.523895e-02,1.178088e+00,-2.466178e-02
543,6430,4.416827e-04,5.859423e-01,1.492257e-02,1.178330e+00,-2.490768e-02
544,6440,4.365167e-04,5.857088e-01,1.522285e-02,1.178571e+00,-2.441367e-02
545,6450,4.325559e-04,5.854756e-01,1.554504e-02,1.178810e+00,-2.394765e-02
546,6460,4.345718e-04,5.852420e-01,1.592544e-02,1.179047e+00,-2.368796e-02
547,6470,4.405669e-04,5.850076e-01,1.651295e-02,1.179283e+00,-2.340765e-02
548,6480,4.490242e-04,5.847715e-01,1.703279e-02,1.179517e+00,-2.329166e-02
549,6490,4.508343e-04,5.845329e-01,1.743325e-02,1.179748e+00,-2.299167e-02
550,6500,4.557539e-04,5.842916e-01,1.809337e-02,1.179978e+00,-2.257431e-02
551,6510,4.585001e-04,5.840468e-01,1.841273e-02,1.180206e+00,-2.238505e-02
552,6520,4.637717e-04,5.837983e-01,1.823420e-02,1.180432e+00,-2.278906e-02
553,6530,4.652208e-04,5.835468e-01,1.761812e-02,1.180657e+00,-2.344227e-02
554,6540,4.584111e-04,5.832933e-01,1.709106e-02,1.180881e+00,-2.364570e-02
555,6550,4.449183e-04,5.830389e-01,1.735011e-02,1.181105e+00,-2.281019e-02
556,6560,4.306237e-04,5.827833e-01,1.756468e-02,1.181327e+00,-2.196514e-02
557,6570,4.191593e-04,5.825261e-01,1.801889e-02,1.181548e+00,-2.099756e-02
558,6580,4.080117e-04,5.822670e-01,1.867076e-02,1.181766e+00,-1.982408e-02
559,6590,4.013794e-04,5.820049e-01,1.923648e-02,1.181982e+00,-1.892731e-02
560,6600,3.991905e-04,5.817394e-01,1.967442e-02,1.182193e+00,-1.836431e-02
561,6610,3.962246e-04,5.814700e-01,2.052289e-02,1.182400e+00,-1.731390e-02
562,6620,4.019931e-04,5.811957e-01,2.159219e-02,1.182604e+00,-1.643005e-02
563,6630,4.098556e-04,5.809155e-01,2.250489e-02,1.182802e+00,-1.579943e-02
564,6640,4.147117e-04,5.806283e-01,2.283422e-02,1.182995e+00,-1.566857e-02
565,6650,4.126256e-04,5.803345e-01,2.288039e-02,1.183184e+00,-1.551021e-02
566,6660,4.208170e-04,5.800345e-01,2.370385e-02,1.183369e+00,-1.497037e-02
567,6670,4.348932e-04,5.797276e-01,2.465087e-02,1.183549e+00,-1.456420e-02
568,6680,4.393809e-04,5.794130e-01,2.498763e-02,1.183725e+00,-1.438803e-02
569,6690,4.354029e-04,5.790909e-01,2.413494e-02,1.183897e+00,-1.519972e-02
570,6700,4.327408e-04,5.787633e-01,2.291823e-02,1.184067e+00,-1.646868e-02
571,6710,4.269142e-04,5.784326e-01,2.161191e-02,1.184235e+00,-1.763630e-02
572,6720,4.246527e-04,5.781012e-01,2.067597e-02,1.184403e+00,-1.853551e-02
573,6730,4.247960e-04,5.777704e-01,1.959940e-02,1.184572e+00,-1.966789e-02
574,6740,4.227013e-04,5.774419e-01,1.892768e-02,1.184743e+00,-2.025486e-02
575,6750,4.175756e-04,5.771164e-01,1.867010e-02,1.184916e+00,-2.027532e-02
576,6760,4.198195e-04,5.767941e-01,1.869442e-02,1.185091e+00,-2.035563e-02
577,6770,4.308748e-04,5.764745e-01,1.858386e-02,1.185268e+00,-2.097706e-02
578,6780,4.381827e-04,5.761575e-01,1.802504e-02,1.185447e+00,-2.185919e-02
579,6790,4.508950e-04,5.758436e-01,1.730402e-02,1.185629e+00,-2.311715e-02
580,6800,4.624199e-04,5.755338e-01,1.722185e-02,1.185815e+00,-2.369600e-02
581,6810,4.760703e-04,5.752276e-01,1.718081e-02,1.186005e+00,-2.431818e-02
582,6820,4.838341e-04,5.749248e-01,1.646596e-02,1.186200e+00,-2.530428e-02
583,6830,4.939339e-04,5.746260e-01,1.617938e-02,1.186399e+00,-2.598208e-02
584,6840,4.987365e-04,5.743314e-01,1.593125e-02,1.186604e+00,-2.640132e-02
585,6850,4.931949e-04,5.740409e-01,1.567113e-02,1.186813e+00,-2.640710e-02
586,6860,4.932451e-04,5.737544e-01,1.546144e-02,1.187027e+00,-2.659526e-02
587,6870,4.965035e-04,5.734719e-01,1.519095e-02,1.187245e+00,-2.696631e-02
588,6880,4.977699e-04,5.731934e-01,1.467519e-02,1.187467e+00,-2.746708e-02
589,6890,5.015214e-04,5.729192e-01,1.485373e-02,1.187694e+00,-2.746347e-02
590,6900,5.076819e-04,5.726486e-01,1.561995e-02,1.187925e+00,-2.704014e-02
591,6910,5.176653e-04,5.723801e-01,1.664043e-02,1.188159e+00,-2.652948e-02
592,6920,5.287232e-04,5.721118e-01,1.767741e-02,1.188395e+00,-2.602563e-02
593,6930,5.400009e-04,5.718419e-01,1.852510e-02,1.188633e+00,-2.568703e-02
594,6940,5.545605e-04,5.715693e-01,1.900701e-02,1.188872e+00,-2.581082e-02
595,6950,5.642959e-04,5.712934e-01,1.939431e-02,1.189112e+00,-2.582692e-02
596,6960,5.744261e-04,5.710139e-01,1.971814e-02,1.189353e+00,-2.591451e-02
597,6970,5.840148e-04,5.707306e-01,2.032522e-02,1.189596e+00,-2.570520e-02
598,6980,5.952567e-04,5.704429e-01,2.123594e-02,1.189840e+00,-2.525552e-02
599,6990,6.085921e-04,5.701497e-01,2.249240e-02,1.190084e+00,-2.452453e-02
600,7000,6.150482e-04,5.698495e-01,2.318044e-02,1.190327e+00,-2.407847e-02
601,7010,6.163238e-04,5.695419e-01,2.343635e-02,1.190570e+00,-2.386651e-02
